

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 16:54:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  4908     06E5  0770               	addwf	??_ISR,w
  4909     06E6  00BA               	movwf	_keypressed
  4910     06E7                     i1l2445:
  4911                           
  4912                           ;main.c: 491:                     old_stato = stato;
  4913     06E7  0875               	movf	_stato,w
  4914     06E8  00B8               	movwf	_old_stato
  4915     06E9                     i1l2447:
  4916                           
  4917                           ;main.c: 493:             }
  4918     06E9  3001               	movlw	1
  4919     06EA  00F0               	movwf	??_ISR
  4920     06EB  0870               	movf	??_ISR,w
  4921     06EC  07F6               	addwf	_rowScan,f
  4922     06ED  3004               	movlw	4
  4923     06EE  0276               	subwf	_rowScan,w
  4924     06EF  1C03               	skipc
  4925     06F0  2EF2               	goto	u272_21
  4926     06F1  2EF3               	goto	u272_20
  4927     06F2                     u272_21:
  4928     06F2  2E9D               	goto	i1l2423
  4929     06F3                     u272_20:
  4930     06F3                     i1l2449:
  4931                           
  4932                           ;main.c: 494:         }
  4933     06F3  3001               	movlw	1
  4934     06F4  00F0               	movwf	??_ISR
  4935     06F5  0870               	movf	??_ISR,w
  4936     06F6  07F7               	addwf	_colScan,f
  4937     06F7  2E7F               	goto	i1l2409
  4938     06F8                     i1l2453:
  4939                           
  4940                           ;main.c: 495:         TRISD |= 0x00;
  4941     06F8  1683               	bsf	3,5	;RP0=1, select bank1
  4942     06F9  1303               	bcf	3,6	;RP1=0, select bank1
  4943     06FA  0808               	movf	8,w	;volatile
  4944     06FB                     i1l302:
  4945     06FB  0874               	movf	??_ISR+4,w
  4946     06FC  00FF               	movwf	btemp+1
  4947     06FD  0873               	movf	??_ISR+3,w
  4948     06FE  008A               	movwf	10
  4949     06FF  0872               	movf	??_ISR+2,w
  4950     0700  0084               	movwf	4
  4951     0701  0E71               	swapf	??_ISR+1,w
  4952     0702  0083               	movwf	3
  4953     0703  0EFE               	swapf	btemp,f
  4954     0704  0E7E               	swapf	btemp,w
  4955     0705  0009               	retfie
  4956     0706                     __end_of_ISR:
  4957     007E                     btemp	set	126	;btemp
  4958     007E                     wtemp0	set	126
  4959                           
  4960                           	psect	intentry
  4961     0004                     __pintentry:	
  4962                           ;incstack = 0
  4963                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  4964                           
  4965     0004                     interrupt_function:
  4966     007E                     saved_w	set	btemp
  4967     0004  00FE               	movwf	btemp
  4968     0005  0E03               	swapf	3,w
  4969     0006  00F1               	movwf	??_ISR+1
  4970     0007  0804               	movf	4,w
  4971     0008  00F2               	movwf	??_ISR+2
  4972     0009  080A               	movf	10,w
  4973     000A  00F3               	movwf	??_ISR+3
  4974     000B  087F               	movf	btemp+1,w
  4975     000C  00F4               	movwf	??_ISR+4
  4976     000D  120A  118A  2E25   	ljmp	_ISR
  4977                           
  4978                           	psect	idloc
  4979                           
  4980                           ;Config register IDLOC0 @ 0x2000
  4981                           ;	unspecified, using default values
  4982     2000                     	org	8192
  4983     2000  3FFF               	dw	16383
  4984                           
  4985                           ;Config register IDLOC1 @ 0x2001
  4986                           ;	unspecified, using default values
  4987     2001                     	org	8193
  4988     2001  3FFF               	dw	16383
  4989                           
  4990                           ;Config register IDLOC2 @ 0x2002
  4991                           ;	unspecified, using default values
  4992     2002                     	org	8194
  4993     2002  3FFF               	dw	16383
  4994                           
  4995                           ;Config register IDLOC3 @ 0x2003
  4996                           ;	unspecified, using default values
  4997     2003                     	org	8195
  4998     2003  3FFF               	dw	16383
  4999                           
  5000                           	psect	config
  5001                           
  5002                           ;Config register CONFIG @ 0x2007
  5003                           ;	Oscillator Selection bits
  5004                           ;	FOSC = HS, HS oscillator
  5005                           ;	Watchdog Timer Enable bit
  5006                           ;	WDTE = OFF, WDT disabled
  5007                           ;	Power-up Timer Enable bit
  5008                           ;	PWRTE = OFF, PWRT disabled
  5009                           ;	Brown-out Reset Enable bit
  5010                           ;	BOREN = OFF, BOR disabled
  5011                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5012                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5013                           ;	Data EEPROM Memory Code Protection bit
  5014                           ;	CPD = OFF, Data EEPROM code protection off
  5015                           ;	Flash Program Memory Write Enable bits
  5016                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5017                           ;	In-Circuit Debugger Mode bit
  5018                           ;	DEBUG = 0x1, unprogrammed default
  5019                           ;	Flash Program Memory Code Protection bit
  5020                           ;	CP = OFF, Code protection off
  5021     2007                     	org	8199
  5022     2007  3F3A               	dw	16186

Data Sizes:
    Strings     127
    Constant    19
    Data        3
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     32      69
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_12(CODE[15]), STR_11(CODE[8]), STR_10(CODE[14]), STR_9(CODE[13]), 
		 -> STR_8(CODE[9]), print_countdown(BANK0[3]), STR_7(CODE[10]), STR_6(CODE[14]), 
		 -> STR_5(CODE[13]), STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[10]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Read1
    _initLCD->_lcdSend
    _UART_Read2->_intToString
    _UART_Read1->_intToString
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _potenza->___bmul
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   36105
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                         _UART_Read1
                         _UART_Read2
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    3752
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Read2                                           3     3      0   11499
                                             28 BANK0      3     3      0
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Read1                                           4     4      0   11858
                                             28 BANK0      4     4      0
                     _RS485_RxEnable
                     _RS485_TxEnable
                         _UART_Write
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    5142
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              2     1      1    3752
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    2605
                                             19 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              6     5      1     573
                                              4 BANK0      6     5      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
