

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 02 16:26:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
                         l2836 0112                           l2828 00F9                           l2780 004B  
                         l2694 04B9                           l2686 0499                           l2678 0479  
                         l2598 0341                           l2766 05CB                           l2758 05AE  
                         l2950 0294                           l2942 0279                           l2934 0263  
                         l2926 024B                           l2918 0231                           l2870 018D  
                         l2862 016B                           l2854 0152                           l2846 013A  
                         l2838 011E                           l2790 006F                           l2782 0050  
                         l2696 04C1                           l2688 04A1                           l2768 05D9  
                         l2960 02BB                           l2952 029C                           l2944 027E  
                         l2936 0269                           l2928 0251                           l2880 01AB  
                         l2872 0193                           l2864 0177                           l2856 0158  
                         l2848 0140                           l2792 0077                           l2784 0055  
                         l2776 003F                           l2698 04C9                           l2970 02ED  
                         l2962 02C5                           l2954 02A4                           l2946 0284  
                         l2938 026F                           l2890 01D0                           l2882 01B1  
                         l2874 0199                           l2866 017F                           l2858 015E  
                         l2794 007F                           l2786 005E                           l2778 0046  
                         l2980 0309                           l2972 02F0                           l2964 02CF  
                         l2956 02AC                           l2948 028C                           l2892 01D8  
                         l2884 01B7                           l2876 019F                           l2868 0187  
                         l2796 0087                           l2788 0069                           l2982 0312  
                         l2974 02F5                           l2966 02D9                           l2958 02B2  
                         l2894 01E0                           l2878 01A5                           l2886 01BD  
                         l2798 008F                           l2984 031D                           l2976 02FB  
                         l2968 02E3                           l2896 01E6                           l2888 01C4  
                         l2978 0300                           l2898 01EC                           STR_1 0783  
                         STR_2 0779                           STR_3 0763                           STR_4 0757  
                         STR_5 074A                           STR_6 073C                           STR_7 0779  
                         STR_8 076E                           STR_9 078B                           _BRGH 04C2  
                         _CREN 00C4                           _T0CS 040D                           u1300 0F50  
                         u1301 0F4F                           u1320 0F61                           u3000 00FF  
                         u1321 0F60                           u3001 00FE                           u3010 0105  
                         u1315 0F51                           u3011 0104                           u1340 0F75  
                         u1260 0F22                           u3100 0158                           u3020 010B  
                         u1341 0F74                           u1325 0F5D                           u1261 0F21  
                         u3101 0157                           u3021 010A                           u1350 0F7A  
                         u1270 0F2D                           u3110 015E                           u3030 012E  
                         u1351 0F79                           u1335 0F69                           u1271 0F2C  
                         u3111 015D                           u3031 012D                           u1280 0F3E  
                         u3200 01B1                           u3120 0164                           u3040 0134  
                         u1281 0F3D                           u3201 01B0                           u3121 0163  
                         u3041 0133                           u3210 01B7                           u3130 0187  
                         u3050 013A                           u3211 01B6                           u3131 0186  
                         u3051 0139                           u2500 0EDD                           u3300 020A  
                         u3220 01BD                           u3140 018D                           u3060 0140  
                         u2501 0EDC                           u3301 0209                           u3221 01BC  
                         u3141 018C                           u3061 013F                           u3310 0210  
                         u3230 01E0                           u3150 0193                           u3070 0146  
                         u1295 0F42                           u3311 020F                           u3231 01DF  
                         u3151 0192                           u3071 0145                           u2600 0DE5  
                         u2520 0EEF                           u3400 0263                           u3320 0216  
