

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 11:09:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
                         l1655 0426                           l1647 0420                           l1591 07B2  
                         l1583 07A9                           l1495 05B4                           l1487 05A2  
                         l1479 0591                           l2287 02FA                           l2279 0283  
                         l2199 0178                           l1681 0475                           l1673 0455  
                         l1665 043F                           l1657 0431                           l1585 07AB  
                         l1497 05C5                           l1489 05A5                           l2289 02FD  
                         l1691 048A                           l1675 0459                           l1683 0476  
                         l1667 0443                           l1587 07AC                           l1499 05CB  
                         l1693 048E                           l1685 047C                           l1677 0462  
                         l1669 0444                           l1589 07AF                           l1695 0494  
                         l1687 0487                           l1679 0471                           l1697 0498  
                         l1699 07E1                           l1981 0722                           l1991 0736  
                         l1983 0723                           l1993 0739                           l1985 0726  
                         l1977 071E                           l1995 0742                           l1987 0728  
                         l1979 0721                           l1997 06E4                           l1989 072D  
                         l1999 06E8                           STR_1 0577                           STR_2 0564  
                         STR_3 0559                           STR_4 054D                           STR_5 0540  
                         STR_6 0532                           STR_7 056E                           STR_8 0523  
                         _BRGH 04C2                           _CREN 00C4                           _T0CS 040D  
                         u1100 0591                           u1101 0590                           u1110 05A2  
                         u1111 05A1                           u1200 0652                           u1040 074C  
                         u1201 0651                           u1041 074B                           u1130 05B4  
                         u1210 065D                           u1131 05B3                           u1211 065C  
                         u2100 06E0                           u1125 05A6                           u2101 06DF  
                         u1150 05C5                           u1230 066F                           u1070 0766  
                         u2110 03BD                           u1151 05C4                           u1231 066E  
                         u1071 0765                           u1055 0753                           u2111 03BC  
                         u1400 0475                           u1240 0679                           u2120 0410  
                         u2200 0119                           u1401 0474                           u1145 05B5  
                         u1241 0678                           u1225 0661                           u1065 075A  
                         u2121 040F                           u2201 0118                           u1410 047C  
                         u1170 05D9                           u1090 0586                           u2130 0310  
                         u1330 07CC                           u2210 011F                           u1411 047B  
                         u1171 05D8                           u1155 05C1                           u1091 0585  
                         u2131 030F                           u1331 07CB                           u2211 011E  
                         u1340 079D                           u1180 05DE                           u1260 068C  
                         u2140 0370                           u2300 016C                           u2220 0125  
                         u1341 079C                           u1181 05DD                           u1165 05CD  
                         u1261 068B                           u1245 0675                           u2125 040C  
                         u2141 036F                           u2301 016B                           u2221 0124  
                         u1430 0494                           u1350 043F                           u1270 0691  
                         u1190 0647                           u2070 0716                           u2310 0172  
                         u2230 012B                           u2150 00DF                           u1431 0493  
                         u1351 043E                           u1271 0690                           u1255 0680  
                         u1191 0646                           u2071 0715                           u2311 0171  
                         u2231 012A                           u2151 00DE                           u1440 049E  
                         u1360 0443                           u2080 06AA                           u2400 01C3  
                         u2320 0178                           u2240 0131                           u2160 00E5  
