

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 06 16:51:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                         l1649 02FD                           l1681 009F                           l1577 00E3  
                         l1569 00D8                           l1497 02CF                           l1489 02B8  
                         l1593 0240                           l1585 021E                           l1921 0748  
                         l1913 0730                           l1905 0716                           l1833 060D  
                         l1825 05F5                           l1841 0625                           l1817 05D5  
                         l1809 05B8                           l1761 04F1                           l1753 04C9  
                         l1745 04B1                           l1737 0499                           l1729 047E  
                         l1675 0348                           l1667 0336                           l1659 031C  
                         l1579 00E6                           l1691 0401                           l1683 03DE  
                         l1595 0247                           l1587 0221                           l1931 07C1  
                         l1923 074E                           l1915 0736                           l1907 071E  
                         l1851 0654                           l1843 062C                           l1835 0613  
                         l1827 05FB                           l1819 05DB                           l1771 052B  
                         l1763 04FF                           l1755 04D7                           l1747 04B7  
                         l1739 049F                           l1677 034E                           l1669 0341  
                         l1693 0405                           l1685 03E3                           l1597 024E  
                         l1589 0228                           l1917 073C                           l1909 0724  
                         l1925 0754                           l1861 0672                           l1853 065A  
                         l1845 0636                           l1837 0619                           l1829 0601  
                         l1781 0557                           l1773 0533                           l1765 0507  
                         l1757 04DD                           l1749 04BD                           l1679 0352  
                         l1687 03F1                           l1695 0414                           l1599 0255  
                         l1927 07B9                           l1919 0742                           l1871 0691  
                         l1863 0678                           l1855 0660                           l1847 063E  
                         l1839 061F                           l1791 057A                           l1783 055E  
                         l1775 0542                           l1767 0515                           l1759 04EB  
                         l1697 041B                           l1689 03F8                           l1929 07BC  
                         l1881 06BF                           l1873 069B                           l1865 067E  
                         l1857 0666                           l1849 064C                           l1793 0588  
                         l1785 0565                           l1777 0547                           l1769 051D  
                         l1699 0424                           l1891 06DD                           l1883 06C5  
                         l1875 06A3                           l1867 0684                           l1859 066C  
                         l1795 058E                           l1787 056E                           l1893 06E3  
                         l1885 06CB                           l1877 06B1                           l1869 068A  
                         l1797 0594                           l1789 0574                           l1895 06E9  
                         l1887 06D1                           l1879 06B9                           l1799 059A  
                         l1889 06D7                           l1897 06EF                           l1899 06F6  
                         STR_1 007A                           STR_2 0067                           STR_3 005C  
                         STR_4 0050                           STR_5 0043                           STR_6 0035  
                         STR_7 0071                           STR_8 0026                           _BRGH 04C2  
                         _CREN 00C4                           _T0CS 040D                           u1100 02B1  
                         u1020 010A                           u1101 02B0                           u1021 0109  
                         u1005 00F7                           u1030 016D                           u1015 00FE  
                         u1031 016C                           u1120 02C5                           u1040 0272  
                         u1121 02C4                           u1105 02AD                           u1041 0271  
                         u1130 02CA                           u1050 027D                           u1210 0202  
                         u1131 02C9                           u1115 02B9                           u1051 027C  
                         u1211 0201                           u1035 0169                           u1300 02F9  
                         u1060 028E                           u1220 0207                           u1140 01BD  
                         u1301 02F8                           u1061 028D                           u1221 0206  
                         u1205 01F6                           u1141 01BC                           u1310 02FD  
                         u1150 01C8                           u1230 0183                           u1311 02FC  
                         u1151 01C7                           u1320 030F                           u1080 02A0  
                         u1160 01D3                           u1240 01A5                           u1400 03E3  
                         u1321 030E                           u1081 029F                           u1161 01D2  
                         u1401 03E2                           u1330 0313                           u1250 01B7  
                         u1410 0443                           u1331 0312                           u1075 0292  
                         u1251 01B6                           u1411 0442                           u2107 0646  
                         u2027 04D1                           u1340 032B                           u1180 01E5  
                         u1260 0381                           u1500 05B2                           u1420 0556  
                         u1341 032A                           u1181 01E4                           u1261 0380  
                         u2117 06AB                           u1501 05B1                           u1421 0555  
